

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 01:19:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
   719     10A1  3441               	retlw	65	;'A'
   720     10A2  3420               	retlw	32	;' '
   721     10A3  3453               	retlw	83	;'S'
   722     10A4  3454               	retlw	84	;'T'
   723     10A5  344F               	retlw	79	;'O'
   724     10A6  3452               	retlw	82	;'R'
   725     10A7  3445               	retlw	69	;'E'
   726     10A8  3400               	retlw	0
   727     10A9                     STR_8:
   728     10A9  3442               	retlw	66	;'B'
   729     10AA  3445               	retlw	69	;'E'
   730     10AB  3441               	retlw	65	;'A'
   731     10AC  3444               	retlw	68	;'D'
   732     10AD  3453               	retlw	83	;'S'
   733     10AE  3448               	retlw	72	;'H'
   734     10AF  3445               	retlw	69	;'E'
   735     10B0  3445               	retlw	69	;'E'
   736     10B1  3454               	retlw	84	;'T'
   737     10B2  3453               	retlw	83	;'S'
   738     10B3  3400               	retlw	0
   739     10B4                     STR_22:
   740     10B4  3453               	retlw	83	;'S'
   741     10B5  3457               	retlw	87	;'W'
   742     10B6  3435               	retlw	53	;'5'
   743     10B7  343A               	retlw	58	;':'
   744     10B8  3420               	retlw	32	;' '
   745     10B9  3453               	retlw	83	;'S'
   746     10BA  3454               	retlw	84	;'T'
   747     10BB  3441               	retlw	65	;'A'
   748     10BC  3452               	retlw	82	;'R'
   749     10BD  3454               	retlw	84	;'T'
   750     10BE  3400               	retlw	0
   751     10BF                     STR_5:
   752     10BF  3453               	retlw	83	;'S'
   753     10C0  3454               	retlw	84	;'T'
   754     10C1  3441               	retlw	65	;'A'
   755     10C2  3449               	retlw	73	;'I'
   756     10C3  344E               	retlw	78	;'N'
   757     10C4  3457               	retlw	87	;'W'
   758     10C5  3441               	retlw	65	;'A'
   759     10C6  3453               	retlw	83	;'S'
   760     10C7  3448               	retlw	72	;'H'
   761     10C8  3400               	retlw	0
   762     10C9                     STR_43:
   763     10C9  3444               	retlw	68	;'D'
   764     10CA  344F               	retlw	79	;'O'
   765     10CB  344F               	retlw	79	;'O'
   766     10CC  3452               	retlw	82	;'R'
   767     10CD  3420               	retlw	32	;' '
   768     10CE  344F               	retlw	79	;'O'
   769     10CF  3450               	retlw	80	;'P'
   770     10D0  3445               	retlw	69	;'E'
   771     10D1  344E               	retlw	78	;'N'
   772     10D2  3400               	retlw	0
   773     10D3                     STR_23:
   774     10D3  3453               	retlw	83	;'S'
   775     10D4  3457               	retlw	87	;'W'
   776     10D5  3436               	retlw	54	;'6'
   777     10D6  343A               	retlw	58	;':'
   778     10D7  3420               	retlw	32	;' '
   779     10D8  3453               	retlw	83	;'S'
   780     10D9  3454               	retlw	84	;'T'
   781     10DA  344F               	retlw	79	;'O'
   782     10DB  3450               	retlw	80	;'P'
   783     10DC  3400               	retlw	0
   784     10DD                     STR_3:
   785     10DD  3444               	retlw	68	;'D'
   786     10DE  3445               	retlw	69	;'E'
   787     10DF  344C               	retlw	76	;'L'
   788     10E0  3449               	retlw	73	;'I'
   789     10E1  3443               	retlw	67	;'C'
   790     10E2  3441               	retlw	65	;'A'
   791     10E3  3454               	retlw	84	;'T'
   792     10E4  3445               	retlw	69	;'E'
   793     10E5  3453               	retlw	83	;'S'
   794     10E6  3400               	retlw	0
   795     10E7                     STR_11:
   796     10E7  3457               	retlw	87	;'W'
   797     10E8  3441               	retlw	65	;'A'
   798     10E9  3453               	retlw	83	;'S'
   799     10EA  3448               	retlw	72	;'H'
   800     10EB  3420               	retlw	32	;' '
   801     10EC  344F               	retlw	79	;'O'
   802     10ED  344E               	retlw	78	;'N'
   803     10EE  344C               	retlw	76	;'L'
   804     10EF  3459               	retlw	89	;'Y'
   805     10F0  3400               	retlw	0
   806     10F1                     STR_9:
   807     10F1  3452               	retlw	82	;'R'
   808     10F2  3449               	retlw	73	;'I'
   809     10F3  344E               	retlw	78	;'N'
   810     10F4  3453               	retlw	83	;'S'
   811     10F5  3445               	retlw	69	;'E'
   812     10F6  342B               	retlw	43	;'+'
   813     10F7  3444               	retlw	68	;'D'
   814     10F8  3452               	retlw	82	;'R'
   815     10F9  3459               	retlw	89	;'Y'
   816     10FA  3400               	retlw	0
   817     10FB                     STR_19:
   818     10FB  3450               	retlw	80	;'P'
   819     10FC  344F               	retlw	79	;'O'
   820     10FD  3457               	retlw	87	;'W'
   821     10FE  3445               	retlw	69	;'E'
   822     10FF  3452               	retlw	82	;'R'
   823     1100  3420               	retlw	32	;' '
   824     1101  344F               	retlw	79	;'O'
   825     1102  344E               	retlw	78	;'N'
   826     1103  3400               	retlw	0
   827     1104                     STR_10:
   828     1104  3444               	retlw	68	;'D'
   829     1105  3452               	retlw	82	;'R'
   830     1106  3459               	retlw	89	;'Y'
   831     1107  3420               	retlw	32	;' '
   832     1108  344F               	retlw	79	;'O'
   833     1109  344E               	retlw	78	;'N'
   834     110A  344C               	retlw	76	;'L'
   835     110B  3459               	retlw	89	;'Y'
   836     110C  3400               	retlw	0
   837     110D                     STR_30:
   838     110D  3428               	retlw	40	;'('
   839     110E  344D               	retlw	77	;'M'
   840     110F  344D               	retlw	77	;'M'
   841     1110  343A               	retlw	58	;':'
   842     1111  3453               	retlw	83	;'S'
   843     1112  3453               	retlw	83	;'S'
   844     1113  3429               	retlw	41	;')'
   845     1114  3400               	retlw	0
   846     1115                     STR_7:
   847     1115  3457               	retlw	87	;'W'
   848     1116  344F               	retlw	79	;'O'
   849     1117  344F               	retlw	79	;'O'
   850     1118  344C               	retlw	76	;'L'
   851     1119  3445               	retlw	69	;'E'
   852     111A  344E               	retlw	78	;'N'
   853     111B  3453               	retlw	83	;'S'
   854     111C  3400               	retlw	0
   855     111D                     STR_6:
   856     111D  3443               	retlw	67	;'C'
   857     111E  344F               	retlw	79	;'O'
   858     111F  3454               	retlw	84	;'T'
   859     1120  3454               	retlw	84	;'T'
   860     1121  344F               	retlw	79	;'O'
   861     1122  344E               	retlw	78	;'N'
   862     1123  3453               	retlw	83	;'S'
   863     1124  3400               	retlw	0
   864     1125                     STR_28:
   865     1125  3450               	retlw	80	;'P'
   866     1126  3452               	retlw	82	;'R'
   867     1127  344F               	retlw	79	;'O'
   868     1128  3447               	retlw	71	;'G'
   869     1129  343A               	retlw	58	;':'
   870     112A  3420               	retlw	32	;' '
   871     112B  3400               	retlw	0
   872     112C                     STR_15:
   873     112C  344D               	retlw	77	;'M'
   874     112D  3445               	retlw	69	;'E'
   875     112E  3444               	retlw	68	;'D'
   876     112F  3449               	retlw	73	;'I'
   877     1130  3455               	retlw	85	;'U'
   878     1131  344D               	retlw	77	;'M'
   879     1132  3400               	retlw	0
   880     1133                     STR_4:
   881     1133  3457               	retlw	87	;'W'
   882     1134  3448               	retlw	72	;'H'
   883     1135  3449               	retlw	73	;'I'
   884     1136  3454               	retlw	84	;'T'
   885     1137  3445               	retlw	69	;'E'
   886     1138  3453               	retlw	83	;'S'
   887     1139  3400               	retlw	0
   888     113A                     STR_29:
   889     113A  3454               	retlw	84	;'T'
   890     113B  3449               	retlw	73	;'I'
   891     113C  344D               	retlw	77	;'M'
   892     113D  3445               	retlw	69	;'E'
   893     113E  343A               	retlw	58	;':'
   894     113F  3400               	retlw	0
   895     1140                     STR_35:
   896     1140  3452               	retlw	82	;'R'
   897     1141  3449               	retlw	73	;'I'
   898     1142  344E               	retlw	78	;'N'
   899     1143  3453               	retlw	83	;'S'
   900     1144  3445               	retlw	69	;'E'
   901     1145  3400               	retlw	0
   902     1146                     STR_1:
   903     1146  3444               	retlw	68	;'D'
   904     1147  3441               	retlw	65	;'A'
   905     1148  3449               	retlw	73	;'I'
   906     1149  344C               	retlw	76	;'L'
   907     114A  3459               	retlw	89	;'Y'
   908     114B  3400               	retlw	0
   909     114C                     STR_2:
   910     114C  3448               	retlw	72	;'H'
   911     114D  3445               	retlw	69	;'E'
   912     114E  3441               	retlw	65	;'A'
   913     114F  3456               	retlw	86	;'V'
   914     1150  3459               	retlw	89	;'Y'
   915     1151  3400               	retlw	0
   916     1152                     STR_16:
   917     1152  3448               	retlw	72	;'H'
   918     1153  3449               	retlw	73	;'I'
   919     1154  3447               	retlw	71	;'G'
   920     1155  3448               	retlw	72	;'H'
   921     1156  3400               	retlw	0
   922     1157                     STR_36:
   923     1157  3453               	retlw	83	;'S'
   924     1158  3450               	retlw	80	;'P'
   925     1159  3449               	retlw	73	;'I'
   926     115A  344E               	retlw	78	;'N'
   927     115B  3400               	retlw	0
   928     115C                     STR_13:
   929     115C  3441               	retlw	65	;'A'
   930     115D  3455               	retlw	85	;'U'
   931     115E  3454               	retlw	84	;'T'
   932     115F  344F               	retlw	79	;'O'
   933     1160  3400               	retlw	0
   934     1161                     STR_14:
   935     1161  344C               	retlw	76	;'L'
   936     1162  344F               	retlw	79	;'O'
   937     1163  3457               	retlw	87	;'W'
   938     1164  3400               	retlw	0
   939     1165                     STR_17:
   940     1165  344D               	retlw	77	;'M'
   941     1166  3441               	retlw	65	;'A'
   942     1167  3458               	retlw	88	;'X'
   943     1168  3400               	retlw	0
   944     1086                     
   945                           	psect	cinit
   946     000F                     start_initialization:	
   947                           ; #config settings
   948                           
   949     000F                     __initialization:
   950                           
   951                           ; Initialize objects allocated to BANK1
   952     000F  1383               	bcf	3,7	;select IRP bank0
   953     0010  30C2               	movlw	low (__pdataBANK1+34)
   954     0011  00FD               	movwf	btemp+-1
   955     0012  3015               	movlw	high __pidataBANK1
   956     0013  00FE               	movwf	btemp
   957     0014  309E               	movlw	low __pidataBANK1
   958     0015  00FF               	movwf	btemp+1
   959     0016  30A0               	movlw	low __pdataBANK1
   960     0017  0084               	movwf	4
   961     0018  160A  118A  2540  120A  118A  	fcall	init_ram0
   962                           
   963                           ; Initialize objects allocated to BANK0
   964     001D  3070               	movlw	low (__pdataBANK0+3)
   965     001E  00FD               	movwf	btemp+-1
   966     001F  3015               	movlw	high __pidataBANK0
   967     0020  00FE               	movwf	btemp
   968     0021  3018               	movlw	low __pidataBANK0
   969     0022  00FF               	movwf	btemp+1
   970     0023  306D               	movlw	low __pdataBANK0
   971     0024  0084               	movwf	4
   972     0025  160A  118A  2540  120A  118A  	fcall	init_ram0
   973                           
   974                           ; Clear objects allocated to BANK1
